Neighborhood,Area,Walk_Score_Link,HomeAway_Link,Zillow_Links,new_zillow_links,Streeteasy
Central Park South,Midtown,https://www.walkscore.com/NY/New_York/Theater_District,https://www.homeaway.com/results/new-york/central-park-south/region:27272/,http://www.zillow.com/Central-Park-S-Central-Park-New-York-NY-10019/rentals/,http://www.zillow.com/Central-Park-S-Central-Park-New-York-NY-10019/rentals/90_days/,http://streeteasy.com/for-rent/central-park-south
Tribeca,Lower Manhattan,https://www.walkscore.com/NY/New_York/Tribeca,https://www.homeaway.com/results/new-york/tribeca/region:6237/,http://www.zillow.com/Tribeca-New-York-NY/rentals/,http://www.zillow.com/Tribeca-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/tribeca
Nolita,Lower Manhattan,https://www.walkscore.com/NY/New_York/NoLita,https://www.homeaway.com/results/new-york/nolita/region:22548/,http://www.zillow.com/SoHo-New-York-NY/rentals/,http://www.zillow.com/SoHo-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/nolita
SoHo,Lower Manhattan,https://www.walkscore.com/NY/New_York/SoHo,https://www.homeaway.com/results/new-york/soho/region:22550/,http://www.zillow.com/SoHo-New-York-NY/rentals/,http://www.zillow.com/SoHo-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/soho
Flatiron,Lower Manhattan,https://www.walkscore.com/NY/New_York/Flatiron_District,https://www.homeaway.com/results/new-york/flatiron-district/region:61597,http://www.zillow.com/Flatiron-District-New-York-NY/rentals/,http://www.zillow.com/Flatiron-District-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/flatiron
West Village,Lower Manhattan,https://www.walkscore.com/NY/New_York/West_Village,https://www.homeaway.com/results/new-york/west-village/region:26015/,http://www.zillow.com/West-Village-New-York-NY/rentals/,http://www.zillow.com/West-Village-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/west-village
West Chelsea,Lower Manhattan,https://www.walkscore.com/NY/New_York/Chelsea,https://www.homeaway.com/results/new-york/chelsea/region:5234/,http://www.zillow.com/Chelsea-New-York-NY/rentals/,http://www.zillow.com/Chelsea-New-York-NY/rentals/90_days/,
Midtown,Midtown,https://www.walkscore.com/NY/New_York/Theater_District,https://www.homeaway.com/results/new-york/midtown-manhattan/region:5779/,http://www.zillow.com/Midtown-New-York-NY/rentals/,http://www.zillow.com/Midtown-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/midtown
Chelsea,Lower Manhattan,https://www.walkscore.com/NY/New_York/Chelsea,https://www.homeaway.com/results/new-york/chelsea/region:5234/,http://www.zillow.com/Chelsea-New-York-NY/rentals/,http://www.zillow.com/Chelsea-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/chelsea
Greenwich Village,Lower Manhattan,https://www.walkscore.com/NY/New_York/Greenwich_Village,https://www.homeaway.com/results/new-york/greenwich-village/region:5470/,http://www.zillow.com/Greenwich-Village-New-York-NY/rentals/,http://www.zillow.com/Greenwich-Village-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/greenwich-village
Lincoln Square,Upper West Side,https://www.walkscore.com/NY/New_York/Upper_West_Side,https://www.homeaway.com/results/new-york/upper-west-side/region:22559/,http://www.zillow.com/Upper-West-Side-New-York-NY/rentals/,http://www.zillow.com/Upper-West-Side-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/lincoln-square
Midtown West,Midtown,https://www.walkscore.com/NY/New_York/Hell%27s_Kitchen,https://www.homeaway.com/results/new-york/midtown-manhattan/region:5779/,http://www.zillow.com/Midtown-New-York-NY/rentals/,http://www.zillow.com/Midtown-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/midtown-west
Lenox Hill,Upper East Side,https://www.walkscore.com/NY/New_York/Upper_East_Side,https://www.homeaway.com/results/world/region:1/keywords:Lenox+Hill%2C+New+York%2C+NY%2C+USA,http://www.zillow.com/Upper-East-Side-New-York-NY/rentals/,http://www.zillow.com/Upper-East-Side-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/lenox-hill
Carnegie Hill,Upper East Side,https://www.walkscore.com/NY/New_York/Upper_East_Side,https://www.homeaway.com/results/world/region:1/keywords:Carnegie+Hill%2C+New+York%2C+NY%2C+USA,http://www.zillow.com/Upper-East-Side-New-York-NY/rentals/,http://www.zillow.com/Upper-East-Side-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/carnegie-hill
Battery Park City,Lower Manhattan,https://www.walkscore.com/NY/New_York/Financial_District,https://www.homeaway.com/results/new-york/financial-district/region:22538/,http://www.zillow.com/Battery-Park-New-York-NY/rentals/,http://www.zillow.com/Battery-Park-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/battery-park-city
Upper Carnegie Hill,Upper East Side,https://www.walkscore.com/NY/New_York/Upper_East_Side,https://www.homeaway.com/results/new-york/upper-east-side/region:22558/,http://www.zillow.com/Upper-East-Side-New-York-NY/rentals/,http://www.zillow.com/Upper-East-Side-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/upper-carnegie-hill
Upper West Side,Upper West Side,https://www.walkscore.com/NY/New_York/Upper_West_Side,https://www.homeaway.com/results/new-york/upper-west-side/region:22559/,http://www.zillow.com/Upper-West-Side-New-York-NY/rentals/,http://www.zillow.com/Upper-West-Side-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/upper-west-side
Dumbo,Brooklyn,https://www.walkscore.com/NY/New_York/DUMBO,https://www.homeaway.com/results/new-york/brooklyn/region:5166/,http://www.zillow.com/DUMBO-New-York-NY/rentals/,http://www.zillow.com/DUMBO-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/dumbo
Financial District,Lower Manhattan,https://www.walkscore.com/NY/New_York/Financial_District,https://www.homeaway.com/results/new-york/financial-district/region:22538/,http://www.zillow.com/Financial-District-New-York-NY/rentals/,http://www.zillow.com/Financial-District-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/financial-district
Gramercy Park,Lower Manhattan,https://www.walkscore.com/NY/New_York/Gramercy_Park,https://www.homeaway.com/results/new-york/gramercy-park/region:22540/,http://www.zillow.com/Gramercy-New-York-NY/rentals/,http://www.zillow.com/Gramercy-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/gramercy-park
East Village,Lower Manhattan,https://www.walkscore.com/NY/New_York/East_Village,https://www.homeaway.com/results/new-york/east-village/region:24290/,http://www.zillow.com/East-Village-New-York-NY/rentals/,http://www.zillow.com/East-Village-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/east-village
Midtown South,Midtown,https://www.walkscore.com/NY/New_York/Murray_Hill,https://www.homeaway.com/results/new-york/midtown-manhattan/region:5779/,http://www.zillow.com/Midtown-New-York-NY/rentals/,http://www.zillow.com/Midtown-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/midtown-south
Upper East Side,Upper East Side,https://www.walkscore.com/NY/New_York/Upper_East_Side,https://www.homeaway.com/results/new-york/upper-east-side/region:22558/,http://www.zillow.com/Upper-East-Side-New-York-NY/rentals/,http://www.zillow.com/Upper-East-Side-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/upper-east-side
Turtle Bay,Midtown,https://www.walkscore.com/NY/New_York/Murray_Hill,https://www.homeaway.com/results/new-york/turtle-bay/region:22556/,http://www.zillow.com/Turtle-Bay-New-York-NY/rentals/,http://www.zillow.com/Turtle-Bay-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/turtlebay
Boerum Hill,Brooklyn,https://www.walkscore.com/NY/New_York/Boerum_Hill,https://www.homeaway.com/results/new-york/brooklyn/region:5166/,http://www.zillow.com/Boerum-Hill-New-York-NY/rentals/,http://www.zillow.com/Boerum-Hill-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/boerum-hill
Williamsburg,Brooklyn,https://www.walkscore.com/NY/New_York/Williamsburg,https://www.homeaway.com/results/refined/keywords:Williamsburg%2C+Brooklyn%2C+NY%2C+USA/,http://www.zillow.com/Williamsburg-New-York-NY/rentals/,http://www.zillow.com/Williamsburg-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/williamsburg
Carroll Gardens,Brooklyn,https://www.walkscore.com/NY/New_York/Carroll_Gardens,https://www.homeaway.com/results/world/region:1/keywords:Carroll+Gardens%2C+Brooklyn%2C+NY%2C+USA,http://www.zillow.com/Carroll-Gardens-New-York-NY/rentals/,http://www.zillow.com/Carroll-Gardens-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/carroll-gardens
Murray Hill,Midtown,https://www.walkscore.com/NY/New_York/Murray_Hill,https://www.homeaway.com/results/new-york/murray-hill/region:22546/,http://www.zillow.com/Midtown-New-York-NY/rentals/,http://www.zillow.com/Midtown-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/murray-hill
Midtown East,Midtown,https://www.walkscore.com/NY/New_York/Midtown_East,https://www.homeaway.com/results/new-york/turtle-bay/region:22556/,http://www.zillow.com/Midtown-New-York-NY/rentals/,http://www.zillow.com/Midtown-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/midtown-east
Brooklyn Heights,Brooklyn,https://www.walkscore.com/NY/New_York/Brooklyn_Heights,https://www.homeaway.com/results/new-york/brooklyn/region:5166/,http://www.zillow.com/Brooklyn-Heights-New-York-NY/rentals/,http://www.zillow.com/Brooklyn-Heights-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/brooklyn-heights
Park Slope,Brooklyn,https://www.walkscore.com/NY/New_York/Park_Slope,https://www.homeaway.com/results/new-york/brooklyn/region:5166/,http://www.zillow.com/Park-Slope-New-York-NY/rentals/,http://www.zillow.com/Park-Slope-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/park-slope
Lower East Side,Lower Manhattan,https://www.walkscore.com/NY/New_York/Lower_East_Side,https://www.homeaway.com/results/new-york/lower-east-side/region:22543/,http://www.zillow.com/Lower-East-Side-New-York-NY/rentals/,http://www.zillow.com/Lower-East-Side-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/lower-east-side
Greenpoint,Brooklyn,https://www.walkscore.com/NY/New_York/Greenpoint,https://www.homeaway.com/results/refined/keywords:Williamsburg%2C+Brooklyn%2C+NY%2C+USA/,http://www.zillow.com/Greenpoint-New-York-NY/rentals/,http://www.zillow.com/Greenpoint-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/greenpoint
Prospect Heights,Brooklyn,https://www.walkscore.com/NY/New_York/Prospect_Heights,https://www.homeaway.com/results/keywords:Prospect+Heights%2C+Brooklyn%2C+NY%2C+USA,http://www.zillow.com/Prospect-Heights-New-York-NY/rentals/,http://www.zillow.com/Prospect-Heights-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/prospect-heights
Sutton Place,Midtown,https://www.walkscore.com/NY/New_York/Midtown_East,https://www.homeaway.com/results/new-york/sutton-place/region:22552/,http://www.zillow.com/Sutton-Place-New-York-NY/rentals/,http://www.zillow.com/Sutton-Place-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/sutton-place
Kips Bay,Midtown,https://www.walkscore.com/NY/New_York/Kips_Bay,https://www.homeaway.com/results/new-york/turtle-bay/region:22556/,http://www.zillow.com/Midtown-New-York-NY/rentals/,http://www.zillow.com/Midtown-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/kips-bay
Crown Heights,Brooklyn,https://www.walkscore.com/NY/New_York/Crown_Heights,https://www.homeaway.com/results/world/region:1/keywords:Crown+Heights%2C+Brooklyn%2C+NY%2C+USA,http://www.zillow.com/Crown-Heights-New-York-NY/rentals/,http://www.zillow.com/Crown-Heights-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/rown-heights
Bushwick,Brooklyn,https://www.walkscore.com/NY/New_York/Bushwick,https://www.homeaway.com/results/world/region:1/keywords:Bushwick%2C+Brooklyn%2C+NY%2C+USA,http://www.zillow.com/Bushwick-New-York-NY/rentals/,http://www.zillow.com/Bushwick-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/bushwick
Bedford-Stuyvesant,Brooklyn,https://www.walkscore.com/NY/New_York/Bedford-Stuyvesant,https://www.homeaway.com/results/world/region:1/keywords:Bedford-Stuyvesant%2C+Brooklyn%2C+NY%2C+USA,http://www.zillow.com/Bedford-Stuyvesant-New-York-NY/rentals/,http://www.zillow.com/Bedford-Stuyvesant-New-York-NY/rentals/90_days/,http://streeteasy.com/for-rent/bedford-stuyvesant
East Harlem,Upper Manhattan,https://www.walkscore.com/NY/New_York/East_Harlem,https://www.homeaway.com/results/new-york/east-harlem/region:70424,http://www.zillow.com/east-harlem-manhattan-new-york-ny/rentals/,http://www.zillow.com/east-harlem-manhattan-new-york-ny/rentals/90_days/,http://streeteasy.com/for-rent/east-harlem
Harlem,Upper Manhattan,https://www.walkscore.com/NY/New_York/East_Harlem,https://www.homeaway.com/results/new-york/harlem/region:22541,http://www.zillow.com/harlem-manhattan-new-york-ny/rentals/,http://www.zillow.com/harlem-manhattan-new-york-ny/rentals/90_days/,http://streeteasy.com/for-rent/harlem