,location,company,jkid,title,salary,stars,reviews,post_date,pull_date
159,"Broomfield, CO",Ball Aerospace,db12e6d0885b66d7,Staff Consultant - Mission Systems Architect (659250),,43.2,35,30+ days,2016-10-16 00:33:17.464555
160,"Westminster, CO",Ball Aerospace,739645b99a20ee93,Operations Service Desk Specialist II (659469),,43.2,35,30+ days,2016-10-16 00:33:17.464555
161,"Denver, CO 80203 (Capitol Hill area)",FareHarbor,3131a20884a5d177,Manager of Revenue Operations,,,,30+ days,2016-10-16 00:33:17.464555
162,"Boulder, CO",Ball Aerospace,1ff89f9330ad4942,Technical Intern-Software (659519),,43.2,35,30+ days,2016-10-16 00:33:17.464555
163,"Highlands Ranch, CO",Arcadis:US,14b4d3c6808d1ee5,GIS Specialist,,,,3 days,2016-10-16 00:33:17.464555
164,"Boulder, CO",Ball Aerospace,448ca0341f69a69c,Senior Radiation Effects Engineer (659716) - Security cleara...,,43.2,35,9 days,2016-10-16 00:33:17.464555
165,"Denver, CO 80204 (Central West Denver area)",Denver Health,e14d0487afb12e62,Research Scientist 5A Eating Disorder Unit,"$93,645 a year",42.0,88,30+ days,2016-10-16 00:33:17.464555
166,"Centennial, CO",Rincon Research Corporation,60d1d2ae7b713e54,Geolocation Engineer,,,,30+ days,2016-10-16 00:33:17.464555
167,"Boulder, CO",National Ecological Observatory Network Inc,3ff31a109572425d,Postdoctoral Scientist-Micrometeorologist,,,,30+ days,2016-10-16 00:33:17.464555
168,"Denver, CO",Planet Forward,b8d7fe4222ef92a3,Wetland Scientist - Greater Denver,,44.4,8,4 days,2016-10-16 00:33:17.464555
169,"Boulder, CO 80305 (Central Boulder area)",Cherokee Nation Businesses,132a682baf393610,Database Administrator / Systems Engineer IV,,42.0,32,30+ days,2016-10-16 00:33:17.464555
170,"Westminster, CO",Ball Aerospace,7a2b64b105370e6d,Senior Phased Array Circuit Design Engineer (658337),,43.2,35,29 days,2016-10-16 00:33:17.464555
171,"Denver, CO",Honeywell,9cc0fe3996498369,Computer Scientist/Systems Analyast - Senior,,44.4,3473,22 days,2016-10-16 00:33:17.464555
172,"Louisville, CO","WhiteWave Foods, Inc.",3d125265e7483628,Scientist - Food Quality,,,,22 days,2016-10-16 00:33:17.464555
173,"Boulder, CO 80301",Genscape,64e8e28a88f6b2c5,Senior Database Developer,,54.0,2,25 days,2016-10-16 00:33:17.464555
174,"Boulder, CO",Ball Aerospace,d94b85b706e275cb,Engineer II - Optical Spatial Metrologist (659441),,43.2,35,30+ days,2016-10-16 00:33:17.464555
175,"Westminster, CO",Ball Aerospace,108830e7723bbe2e,Technician II - Production Test (659405),,43.2,35,30+ days,2016-10-16 00:33:17.464555
176,"Broomfield, CO",Ball Aerospace,4cd92b5795a20e97,Project Engineer I - Electrical (659567),,43.2,35,30+ days,2016-10-16 00:33:17.464555
177,"Boulder, CO",National Ecological Observatory Network Inc,f6e3b3ebedd57b51,Warehouse Associate,,,,30+ days,2016-10-16 00:33:17.464555
178,"Golden, CO",National Renewable Energy Laboratory,76ebf17df2e986a0,"Internship (Year Round Part Time, Full Time Summer) - Fermen...",,42.0,26,30+ days,2016-10-16 00:33:17.464555
179,"Boulder, CO",Ball Aerospace,53385680e2d32b10,Engineer I - Optical (659438),,43.2,35,30+ days,2016-10-16 00:33:17.464555
180,"Broomfield, CO 80020","Corgenix, Inc",faf35045211a945b,Postdoctoral Fellow - Assay Development,,,,30+ days,2016-10-16 00:33:17.464555
181,"Denver, CO",WSP | Parsons Brinckerhoff,5e6a1faad1953fe9,Amazon Web Services (AWS) Solutions Architect,,51.0,5,6 days,2016-10-16 00:33:17.464555
182,"Denver, CO",Honeywell,917feae78820c2fd,"Computer Scientist/Systems Analyst, (Software Engineer Senio...",,44.4,3473,30+ days,2016-10-16 00:33:17.464555
183,"Boulder, CO",Ball Aerospace,2543816ac3dee66a,Engineer I-Electronic Systems Integration & Test (658961),,43.2,35,30+ days,2016-10-16 00:33:17.464555
184,"Westminster, CO",Ball Aerospace,3d97b2d1483e23bb,Technician II - RF Ranges (658248),,43.2,35,30+ days,2016-10-16 00:33:17.464555
185,"Boulder, CO",Ball Aerospace,76cec5547d24f6e3,Sr Facilities Engineer (658748),,43.2,35,30+ days,2016-10-16 00:33:17.464555
186,"Boulder, CO",Ball Aerospace,7dd2c9bfde0bedd1,Process Center Paint Technician III (659526),,43.2,35,30+ days,2016-10-16 00:33:17.464555
187,"Boulder, CO",National Ecological Observatory Network Inc,d8291e81b2cea0b4,Electro/Mechanical Engineer,,,,30+ days,2016-10-16 00:33:17.464555
188,"Denver, CO",Knight Piesold Consulting,41abe1a71b005d03,Senior Mining Hydrogeologist,,,,30+ days,2016-10-16 00:33:17.464555
189,"Boulder, CO 80301","SomaLogic, Inc.",71cb50003403f3ae,Cost Accountant II/Senior Cost Accountant/Cost Accounting Ma...,,,,30+ days,2016-10-16 00:33:17.464555
190,"Broomfield, CO",Ball Aerospace,2fbfe7e948232b52,Engineering Aide I - Systems Engineering (659149),,43.2,35,30+ days,2016-10-16 00:33:17.464555
191,"Broomfield, CO",Ball Aerospace,39401f77007b7c82,Senior Talent Acquisition Manager - Aerospace Division (6596...,,43.2,35,24 days,2016-10-16 00:33:17.464555
192,"Golden, CO",National Renewable Energy Laboratory,5bf3884abbe89e1f,Plant and Microbial Lipid and Bio-Based Products Scientist,,42.0,26,30+ days,2016-10-16 00:33:17.464555
193,"Denver, CO",xentity corporation,eecf3fed0ef0719d,Business Intelligence Solution Architect,,,,30+ days,2016-10-16 00:33:17.464555
194,"Broomfield, CO",Ball Aerospace,54fda274bbd4e646,Project Engineer I - Electrical (659774) - Security clearanc...,,43.2,35,1 day,2016-10-16 00:33:17.464555
195,"Westminster, CO","Plato BioPharma, Inc.",80ee54c5d743cd36,Research Scientist / Senior Research Scientist,,,,30+ days,2016-10-16 00:33:17.464555
196,"Boulder, CO",Ball Aerospace,9a2bec8cc298e74f,Senior Analog/Power Supply Engineer (659755),,43.2,35,3 days,2016-10-16 00:33:17.464555
197,"Denver, CO 80202 (Lodo area)",Jackson Lewis,49343a4b035166a5,Statistician,,41.4,9,28 days,2016-10-16 00:33:17.464555
198,"Boulder, CO","Magic Leap, Inc.",708e4514a10146bc,Sr. Optical Engineer (Calibration and Projection),,54.0,2,30+ days,2016-10-16 00:33:17.464555
199,"Boulder, CO",Ball Aerospace,ece7c234fd734aec,Engineer I - Analog & Digital Designer (659706),,43.2,35,16 days,2016-10-16 00:33:17.464555
200,"Lafayette, CO",Ball Aerospace,e394ae73f7ab602c,Accountant I - Project Invoicing & Receivables (659556),,43.2,35,30+ days,2016-10-16 00:33:17.464555
201,"Denver, CO","Goldstone Partners, Inc.",3f3de7bf641278ab,Cost to Complete Engineer/Scientist,,,,15 days,2016-10-16 00:33:17.464555
202,"Boulder, CO",Ball Aerospace,963368e908634e98,Micro-electronics Packaging Engineer II (659484),,43.2,35,30+ days,2016-10-16 00:33:17.464555
203,"Denver, CO 80204 (Central West Denver area)",Denver Health,2f8a2db5819fc455,RN-Statistical Research Specilist Nursing,"$66,654 a year",42.0,88,30+ days,2016-10-16 00:33:17.464555
204,"Boulder, CO",Ball Aerospace,cf9ab78d9b1666fa,Optical Technician III (659446),,43.2,35,30+ days,2016-10-16 00:33:17.464555
205,"Boulder, CO",Infinity Consulting Solutions,aef48b0b18060923,Web Application Developer,,43.8,6,23 days,2016-10-16 00:33:17.464555
206,"Boulder, CO",Ball Aerospace,5f54abb671c7baed,Engineer Principal- Optical (659502),,43.2,35,30+ days,2016-10-16 00:33:17.464555
207,"Boulder, CO",Ball Aerospace,848e045ed2683481,Technical Intern-Systems Engineer (659528),,43.2,35,30+ days,2016-10-16 00:33:17.464555
208,"Boulder, CO",Ball Aerospace,e7c62d97505f2159,Sr Technician - Design Development (658662),,43.2,35,30+ days,2016-10-16 00:33:17.464555
209,"Westminster, CO",Ball Aerospace,07b945a54a74a4c7,Information Systems Security Officer I (659201),,43.2,35,30+ days,2016-10-16 00:33:17.464555
210,"Broomfield, CO",Ball Aerospace,2dba9dcf70353cb2,Electrical Engineering Team Lead (659566),,43.2,35,30+ days,2016-10-16 00:33:17.464555
211,"Westminster, CO",Ball Aerospace,9c623b630e59a9b2,Senior Systems Engineer - RF Systems Development (659582),,43.2,35,26 days,2016-10-16 00:33:17.464555
212,"Denver, CO",xentity corporation,3756d84572701b7c,Independent Consultant - Government Solution Architect,,,,30+ days,2016-10-16 00:33:17.464555
213,"Boulder, CO",Ball Aerospace,b6ed0f2b6b5a6083,Sr Component Engineer - Space Avionics (659430),,43.2,35,30+ days,2016-10-16 00:33:17.464555
214,"Lafayette, CO",Ball Aerospace,ba59395dc6951bce,Web Application/Oracle Database Developer I (659473),,43.2,35,30+ days,2016-10-16 00:33:17.464555
215,"Lafayette, CO",Ball Aerospace,7c5bad916797cd92,Senior Manager-Financial Accounting (659626),,43.2,35,30 days,2016-10-16 00:33:17.464555
216,"Westminster, CO",Ball Aerospace,51b76c2609ee28d0,Associate Engineer - RF Electronic Systems Integration & Tes...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
217,"Boulder, CO",Ball Aerospace,0496e619b8b35c68,Technical Intern-Systems Integration & Test Engineer (659523...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
218,"Boulder, CO",Ball Aerospace,047569615a70407c,Electrical Power System Engineer II (659699) - Security clea...,,43.2,35,10 days,2016-10-16 00:33:17.464555
219,"Westminster, CO",Ball Aerospace,6698e00bd05c9195,2017 Technical Intern - Manufacturing Engineer (659306),,43.2,35,5 days,2016-10-16 00:33:17.464555
220,"Golden, CO",xentity corporation,748eb49e95e5f066,Government Services Solution Architect,,,,30+ days,2016-10-16 00:33:17.464555
221,"Boulder, CO",National Ecological Observatory Network Inc,5ea26deafcbd2535,Systems Verification Engineer II,,,,30+ days,2016-10-16 00:33:17.464555
222,"Denver, CO",Tetra Tech,f369ff09c5c93710,"Project Engineer -- Nairobi, Kenya",,42.0,116,30+ days,2016-10-16 00:33:17.464555
223,"Westminster, CO",Ball Aerospace,c2853047899f8e80,Manufacturing Shops and Service Center Technician II (659581...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
224,"Boulder, CO",Ball Aerospace,8ce5bce489ab4b94,Technical Intern - Cryogenics/Thermal Engineer (659317),,43.2,35,29 days,2016-10-16 00:33:17.464555
225,"Aurora, CO",Ball Aerospace,8b19b0ab7c2203f8,Systems Administrator Associate (658680) - Security Clearanc...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
226,"Boulder, CO",National Ecological Observatory Network Inc,2b5e618615ac4fc4,Engineering Technician II-Metrology & Biology,,,,30+ days,2016-10-16 00:33:17.464555
227,"Boulder, CO",Spire,7dc17f2d90f2ea26,Energy Program Director,,42.6,16,30+ days,2016-10-16 00:33:17.464555
228,"Westminster, CO","Flagship Biosciences, Inc.",7963137fefc4ac61,Systems Administrator,,,,30+ days,2016-10-16 00:33:17.464555
229,"Boulder, CO",National Ecological Observatory Network Inc,4c3ec14cbb4704ab,Senior Systems Engineer-Hardware,,,,30+ days,2016-10-16 00:33:17.464555
230,"Boulder, CO",Ball Aerospace,c69cf32238fcea3f,Receiving Inspector II - Procured Inspection (658903),,43.2,35,23 days,2016-10-16 00:33:17.464555
231,"Denver, CO",BiggerPockets Inc.,fdf7db3878c02b56,Digital Marketing Coordinator,,,,30+ days,2016-10-16 00:33:17.464555
232,"Westminster, CO",Ball Aerospace,9acba9bf9b336ebe,Administrative Intern-Supply Chain Management (659541),,43.2,35,30+ days,2016-10-16 00:33:17.464555
233,"Westminster, CO",Ball Aerospace,67a0c9106f07508b,Principal Phased Array Circuit Design Engineer (659454),,43.2,35,30+ days,2016-10-16 00:33:17.464555
234,"Boulder, CO",National Ecological Observatory Network Inc,1e6a67ae400f08eb,Electro Mechanical Technician,,,,30+ days,2016-10-16 00:33:17.464555
235,"Golden, CO",xentity corporation,8e9ece2a2722e677,Geospatial Architect,,,,30+ days,2016-10-16 00:33:17.464555
236,"Boulder, CO","Magic Leap, Inc.",e450f50122d437a8,Lead Opto-Mechanical Engineer,,54.0,2,30+ days,2016-10-16 00:33:17.464555
237,"Golden, CO",xentity corporation,11756589bc6cf641,Government Enterprise Architect,,,,30+ days,2016-10-16 00:33:17.464555
238,"Boulder, CO",Ball Aerospace,fc01f3f15a00bab7,Technical Intern-Optical Engineer (659632),,43.2,35,29 days,2016-10-16 00:33:17.464555
239,"Westminster, CO",Ball Aerospace,8252557782100a59,Engineer I - RF Electronic Systems Integration & Test (65915...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
240,"Westminster, CO",Ball Aerospace,cd9573bd4618944f,PC Lab Technician III - 2nd Shift (659475),,43.2,35,30+ days,2016-10-16 00:33:17.464555
241,"Boulder, CO",Ball Aerospace,0e4eda0dec9dec8e,Technician II - Electronic Design Development (658469),,43.2,35,30+ days,2016-10-16 00:33:17.464555
242,"Boulder, CO",Ball Aerospace,42d995711aa0615e,Principal Component Engineer - Space Avionics (659160),,43.2,35,30+ days,2016-10-16 00:33:17.464555
243,"Westminster, CO",Ball Aerospace,08eb051ee2b7677f,Senior Antenna (Low Observable) Design Engineer (659111),,43.2,35,30+ days,2016-10-16 00:33:17.464555
244,"Boulder, CO",Ball Aerospace,1294e3b99f551a31,Receiving Inspector II - Mechanical Inspection CMM (658901),,43.2,35,23 days,2016-10-16 00:33:17.464555
245,"Denver, CO","Phil Ellis Associates, Inc.",a3559b59252e0ba5,"Scientist, Stability & Specifications",,,,15 days,2016-10-16 00:33:17.464555
246,"Lafayette, CO",Ball Aerospace,c3bf6baf80979ea2,Enterprise Solutions Architect I-Infrastructure (659588),,43.2,35,12 days,2016-10-16 00:33:17.464555
247,"Denver, CO 80202 (Lodo area)",Loxo Oncology,c61b3a43111c668e,Clinical Scientist,,,,25 days,2016-10-16 00:33:17.464555
248,"Boulder, CO",Ball Aerospace,4c80525a0de5a92b,Detector Engineering Electrical Engineer I (659385),,43.2,35,30+ days,2016-10-16 00:33:17.464555
249,"Boulder, CO",CordenPharma,fd507b7dca51b675,Distinguished Scientist - Oligonucleotide,,,,30+ days,2016-10-16 00:33:17.464555
250,"Boulder, CO",Ball Aerospace,a6e61db49e85b388,Technical Intern-Electrical Engineering (659516),,43.2,35,30+ days,2016-10-16 00:33:17.464555
251,"Denver, CO",VHB,c6afec29ab73daa2,Traffic Engineer,,55.199997,3,2 days,2016-10-16 00:33:17.464555
252,"Broomfield, CO",Ball Aerospace,52deaec4d613292a,Payload Electrical System Engineer (659742) - Security clear...,,43.2,35,7 days,2016-10-16 00:33:17.464555
253,"Westminster, CO",Ball Aerospace,cc8948ec2ed66f60,Systems Administrator II (659466),,43.2,35,30+ days,2016-10-16 00:33:17.464555
254,"Lafayette, CO",Ball Aerospace,1947678ed34bf0c8,Manager-Financial Accounting (659627),,43.2,35,29 days,2016-10-16 00:33:17.464555
255,"Westminster, CO",Ball Aerospace,c1996906fe8a12bc,Machinist Prototype-Development Shop (659375),,43.2,35,30+ days,2016-10-16 00:33:17.464555
256,"Denver, CO",National Jewish Health,cd4ab1946a5c5443,Clinical Laboratory Scientist IV,,42.6,44,22 days,2016-10-16 00:33:17.464555
257,"Boulder, CO",Ball Aerospace,3bf05d131c942a01,Senior Radiation Effects Engineer (659410),,43.2,35,30+ days,2016-10-16 00:33:17.464555
258,"Louisville, CO","WhiteWave Foods, Inc.",229ab4f0069de66c,"Manager, Laboratory Operations",,,,30+ days,2016-10-16 00:33:17.464555
259,"Boulder, CO",Ball Aerospace,9b7394b027eb1151,Test Technician IV (658820),,43.2,35,30+ days,2016-10-16 00:33:17.464555
260,"Boulder, CO",University of Colorado,3437e1a8c3a85925,Mechanical Engineer (PRA),,51.6,140,30+ days,2016-10-16 00:33:17.464555
261,"Boulder, CO",Ball Aerospace,1332422a45acf0d6,Principal Engineer - Space Systems (659264) - Security clear...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
262,"Denver, CO 80237 (Southeastern Denver area)",Edgelink,8da85c8e1f2e12d1,"Talent Analyst; research, internet marketing, sourcing (web...",,60.0,2,30+ days,2016-10-16 00:33:17.464555
263,"Boulder, CO",Ball Aerospace,8a4fd5b10b4fbbd1,Technical Intern - Detector Engineer-GSE & Test (659551),,43.2,35,30+ days,2016-10-16 00:33:17.464555
264,"Boulder, CO",Ball Aerospace,aadecfe2b6daac8f,Principal Optical Engineer (659180),,43.2,35,30+ days,2016-10-16 00:33:17.464555
265,"Westminster, CO",Ball Aerospace,bf1810c561c9766b,Technician IV - Radio Frequency (659300),,43.2,35,30+ days,2016-10-16 00:33:17.464555
266,"Boulder, CO",Ball Aerospace,77d90bd289376b2c,Technical Intern-Industrial Engineer (659549),,43.2,35,30+ days,2016-10-16 00:33:17.464555
267,"Denver, CO","Phil Ellis Associates, Inc.",8b7d94a5a2c7348e,Sr. Scientist / Scientist,,,,15 days,2016-10-16 00:33:17.464555
268,"Golden, CO 80401",Baby Genes Inc,449ad7a2c644441c,Clinical Lab Manager,,,,23 hours,2016-10-16 00:33:17.464555
269,"Boulder, CO",Ball Aerospace,66e665e81eb0df99,Senior Engineer - Optical (659442),,43.2,35,30+ days,2016-10-16 00:33:17.464555
270,"Boulder, CO",Hain Celestial Group,e70e7db5a44c69ce,Food Scientist-Celestial Seasonings,,41.4,5,30+ days,2016-10-16 00:33:17.464555
271,"Boulder, CO",Ball Aerospace,50a440b11adb0f88,Technical Intern-Facilities Engineer (659558),,43.2,35,30+ days,2016-10-16 00:33:17.464555
272,"Golden, CO",National Renewable Energy Laboratory,c67a9c6babeb6029,Postdoctoral Researcher - Scientific Visualization,,42.0,26,30+ days,2016-10-16 00:33:17.464555
273,"Westminster, CO",Ball Aerospace,0c184d51df70be87,RF Engineer II - RF Electronics Design (659218),,43.2,35,30+ days,2016-10-16 00:33:17.464555
274,"Westminster, CO",Ball Aerospace,8204254208fd8470,Technician III - Production (659296),,43.2,35,30+ days,2016-10-16 00:33:17.464555
275,"Westminster, CO",Ball Aerospace,3668f8dabd69c1b7,Technical Intern-RF Engineer (659547),,43.2,35,30+ days,2016-10-16 00:33:17.464555
276,"Westminster, CO",Ball Aerospace,aee9641b893b01cd,Associate Engineer - RF/Microwave Electronics Design (659216...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
277,"Westminster, CO",Ball Aerospace,b1ef41ff4a8b25b9,Information Systems Security Officer Associate (659697) - Se...,,43.2,35,16 days,2016-10-16 00:33:17.464555
278,"Denver, CO",sartorius,371204c9c086d8a3,Scientist - Bioassay/Elisa,,41.4,10,9 days,2016-10-16 00:33:17.464555
279,"Westminster, CO",Ball Aerospace,8cd0e138b761078f,Senior RF Engineer - RF Electronics Design (659303),,43.2,35,30+ days,2016-10-16 00:33:17.464555
280,"Boulder, CO",Ball Aerospace,131e664c9b285691,Senior Electrical System Engineer (659764),,43.2,35,1 day,2016-10-16 00:33:17.464555
281,"Boulder, CO",Ball Aerospace,514d5dea553f7c29,Senior Engineer - Space Systems (659108) - Security clearanc...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
282,"Boulder, CO",Ball Aerospace,f185a7e197e5e1f3,Machinist Prototype - 2nd Shift (659100),,43.2,35,30+ days,2016-10-16 00:33:17.464555
283,"Westminster, CO",Ball Aerospace,1aba04420fd9453e,Senior Thermal Engineer (659184) - Current Security Clearanc...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
284,"Lafayette, CO",Ball Aerospace,1fcf981fc851b667,Senior C# Applications Developer/Architect (659207),,43.2,35,30+ days,2016-10-16 00:33:17.464555
285,"Boulder, CO",National Ecological Observatory Network Inc,9d429bfbf50dacb8,Assembler,,,,30+ days,2016-10-16 00:33:17.464555
286,"Boulder, CO",Ball Aerospace,bde2fa2432a156c4,Telecom System Principal Engineer (659342) - Security cleara...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
287,"Denver, CO 80202 (Lodo area)",Matrix Design Group,9be42f9069b17848,Environmental Scientist/Chemist,,,,3 days,2016-10-16 00:33:17.464555
288,"Broomfield, CO",Ball Aerospace,3614fc8d89035d6a,Engineer II - Space Systems (659219),,43.2,35,30+ days,2016-10-16 00:33:17.464555
289,"Boulder, CO",Ball Aerospace,a2b37323e7db0e93,Senior Electrical Project Engineer (659715) - Security clear...,,43.2,35,11 days,2016-10-16 00:33:17.464555
290,"Westminster, CO",Ball Aerospace,cffbe6a102a233bd,Thermal Engineer II (659185) - Current Security Clearance Re...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
291,"Broomfield, CO",Ball Aerospace,3773fbd7a8b25ce4,Senior Engineer - Space Systems (659247),,43.2,35,30+ days,2016-10-16 00:33:17.464555
292,"Westminster, CO",Ball Aerospace,896017a876f9f2e9,Material Planner (659200),,43.2,35,30+ days,2016-10-16 00:33:17.464555
293,"Westminster, CO",Ball Aerospace,6bea4647bbf62af7,Program Security Officer I (659696),,43.2,35,16 days,2016-10-16 00:33:17.464555
294,"Boulder, CO",Ball Aerospace,c7f54bdd554dbefa,Engineer II-Manufacturing (659215),,43.2,35,30+ days,2016-10-16 00:33:17.464555
295,"Boulder, CO",Ball Aerospace,c4b8a7c574ba2ee4,Sr Engineer - Electrical Systems Box Responsible Engineer (6...,,43.2,35,21 days,2016-10-16 00:33:17.464555
296,"Boulder, CO",Ball Aerospace,c8d42bf30399e65f,Technician III-Equipment Maintenance (659001),,43.2,35,30+ days,2016-10-16 00:33:17.464555
297,"Denver, CO 80202 (Lodo area)",Matrix Design Group,d769e20cba88029b,Environmental Engineer,,,,3 days,2016-10-16 00:33:17.464555
298,"Boulder, CO",Ball Aerospace,4089c17958b261ba,Technical Intern-Mechanical Engineer (659514),,43.2,35,30+ days,2016-10-16 00:33:17.464555
299,"Broomfield, CO",Ball Aerospace,829edf5da05a8d92,Systems Administrator II (659287) - Security Clearance Requi...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
300,"Boulder, CO",Ball Aerospace,fcddf531e36479b6,"Administrative Intern-Environmental, Health & Safety (659542...",,43.2,35,28 days,2016-10-16 00:33:17.464555
301,"Denver, CO",National Jewish Health,a2cbcf6492fb3e99,"Director, Complement Laboratory",,42.6,44,30+ days,2016-10-16 00:33:17.464555
302,"Boulder, CO",National Ecological Observatory Network Inc,44ca1523bf3aa262,Administrative Assistant I,,,,8 days,2016-10-16 00:33:17.464555
303,"Boulder, CO",Ball Aerospace,2230e958d7590de1,CWN - Senior Digital/FPGA Engineer (659195),,43.2,35,30+ days,2016-10-16 00:33:17.464555
304,"Denver, CO 80215",APPLIED INTELLECT LLC,96d09be7caaf2a33,Sr. Environmental Scientist / Engineer,,,,22 days,2016-10-16 00:33:17.464555
305,"Aurora, CO",University of Colorado,f2e275528dcb57fe,Clinical Research Laboratory Assistant,,51.6,140,30+ days,2016-10-16 00:33:17.464555
306,"Boulder, CO 80301",Technical Link,e0a81f90c32e43f6,FPGA Engineer,,,,23 days,2016-10-16 00:33:17.464555
307,"Broomfield, CO",Ball Aerospace,fa03f48f277206f2,Engineer Sr-Electrical Power Systems (659490),,43.2,35,30+ days,2016-10-16 00:33:17.464555
308,"Westminster, CO",Ball Aerospace,f9f0e1d0c07bf332,Enterprise Applications Systems Administrator Principal (659...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
309,"Golden, CO 80401",Tetra Tech,87fc07d60a5a5c66,Environmental Scientist – Golden CO,,42.0,116,30+ days,2016-10-16 00:33:17.464555
