,location,company,jkid,title,salary,stars,reviews,post_date,pull_date
456,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
457,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
458,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
459,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
460,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
461,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
462,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
463,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
464,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
465,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
466,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
467,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
468,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
469,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
470,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
471,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
472,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
473,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
474,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
475,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
476,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
477,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
478,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
479,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
480,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
481,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
482,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
483,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
484,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
485,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
486,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
487,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
488,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
489,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
490,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
491,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
492,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
493,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
494,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
495,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
496,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
497,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
498,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
499,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
500,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
501,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
502,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
503,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
504,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
505,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
506,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
507,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
508,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
509,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
510,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
511,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
512,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
513,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
514,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
515,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
516,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
517,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
518,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
519,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
520,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
521,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
522,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
523,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
524,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
525,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
526,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
527,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
528,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
529,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
530,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
531,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
532,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
533,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
534,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
535,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
536,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
537,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
538,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
539,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
540,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
541,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
542,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
543,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
544,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
545,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
546,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
547,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
548,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
549,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
550,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
551,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
552,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
553,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
554,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
555,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
556,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
557,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
558,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
559,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
560,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
561,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
562,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
563,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
564,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
565,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
566,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
567,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
568,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
569,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
570,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
571,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
572,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
573,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
574,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
575,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
576,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
577,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
578,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
579,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
580,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
581,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
582,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
583,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
584,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
585,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
586,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
587,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
588,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
589,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
590,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
591,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
592,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
593,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
594,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
595,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
596,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
597,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
598,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
599,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
600,"Boulder, CO",Ball Aerospace,46d88ab414322a0c,Associate Engineer-Configuration Management (659086) - Secur...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
601,"Broomfield, CO",Ball Aerospace,04bdd8c5baea2f3a,Engineer Sr-Electrical Power Systems (658878) - Security Cle...,,43.2,35,23 days,2016-10-16 00:33:17.464555
602,"Broomfield, CO",Ball Aerospace,d5ae8e95ef1f24f9,Administrative Associate III - National Defense (659453) - S...,,43.2,35,30+ days,2016-10-16 00:33:17.464555
603,"Broomfield, CO",Code42,083daa4c5fa46e4a,Principal Data Scientist,,,,8 days,2016-10-16 00:33:17.464555
